
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 831 of 1381[31m (1 FAILED)[39m (0 secs / 10.063 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 832 of 1381[31m (1 FAILED)[39m (0 secs / 10.064 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 833 of 1381[31m (1 FAILED)[39m (0 secs / 10.065 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 834 of 1381[31m (1 FAILED)[39m (0 secs / 10.066 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 835 of 1381[31m (1 FAILED)[39m (0 secs / 10.066 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 836 of 1381[31m (1 FAILED)[39m (0 secs / 10.067 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 837 of 1381[31m (1 FAILED)[39m (0 secs / 10.067 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 838 of 1381[31m (1 FAILED)[39m (0 secs / 10.067 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 839 of 1381[31m (1 FAILED)[39m (0 secs / 10.068 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 840 of 1381[31m (1 FAILED)[39m (0 secs / 10.072 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 841 of 1381[31m (1 FAILED)[39m (0 secs / 10.073 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 842 of 1381[31m (1 FAILED)[39m (0 secs / 10.075 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 843 of 1381[31m (1 FAILED)[39m (0 secs / 10.076 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 844 of 1381[31m (1 FAILED)[39m (0 secs / 10.077 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 845 of 1381[31m (1 FAILED)[39m (0 secs / 10.079 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 846 of 1381[31m (1 FAILED)[39m (0 secs / 10.08 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 847 of 1381[31m (1 FAILED)[39m (0 secs / 10.081 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 848 of 1381[31m (1 FAILED)[39m (0 secs / 10.082 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 849 of 1381[31m (1 FAILED)[39m (0 secs / 10.083 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 850 of 1381[31m (1 FAILED)[39m (0 secs / 10.083 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 851 of 1381[31m (1 FAILED)[39m (0 secs / 10.084 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 852 of 1381[31m (1 FAILED)[39m (0 secs / 10.084 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 853 of 1381[31m (1 FAILED)[39m (0 secs / 10.085 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 854 of 1381[31m (1 FAILED)[39m (0 secs / 10.086 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 855 of 1381[31m (1 FAILED)[39m (0 secs / 10.086 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 856 of 1381[31m (1 FAILED)[39m (0 secs / 10.086 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 857 of 1381[31m (1 FAILED)[39m (0 secs / 10.086 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 858 of 1381[31m (1 FAILED)[39m (0 secs / 10.087 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 859 of 1381[31m (1 FAILED)[39m (0 secs / 10.088 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 860 of 1381[31m (1 FAILED)[39m (0 secs / 10.089 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 861 of 1381[31m (1 FAILED)[39m (0 secs / 10.09 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 862 of 1381[31m (1 FAILED)[39m (0 secs / 10.091 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 863 of 1381[31m (1 FAILED)[39m (0 secs / 10.092 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 864 of 1381[31m (1 FAILED)[39m (0 secs / 10.093 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 865 of 1381[31m (1 FAILED)[39m (0 secs / 10.094 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 866 of 1381[31m (1 FAILED)[39m (0 secs / 10.095 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 867 of 1381[31m (1 FAILED)[39m (0 secs / 10.096 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 868 of 1381[31m (1 FAILED)[39m (0 secs / 10.097 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 869 of 1381[31m (1 FAILED)[39m (0 secs / 10.098 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 870 of 1381[31m (1 FAILED)[39m (0 secs / 10.099 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 871 of 1381[31m (1 FAILED)[39m (0 secs / 10.1 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 872 of 1381[31m (1 FAILED)[39m (0 secs / 10.1 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 873 of 1381[31m (1 FAILED)[39m (0 secs / 10.105 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 874 of 1381[31m (1 FAILED)[39m (0 secs / 10.107 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 875 of 1381[31m (1 FAILED)[39m (0 secs / 10.109 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 876 of 1381[31m (1 FAILED)[39m (0 secs / 10.111 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 877 of 1381[31m (1 FAILED)[39m (0 secs / 10.113 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 878 of 1381[31m (1 FAILED)[39m (0 secs / 10.114 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 879 of 1381[31m (1 FAILED)[39m (0 secs / 10.115 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 880 of 1381[31m (1 FAILED)[39m (0 secs / 10.116 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 881 of 1381[31m (1 FAILED)[39m (0 secs / 10.118 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 882 of 1381[31m (1 FAILED)[39m (0 secs / 10.119 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 883 of 1381[31m (1 FAILED)[39m (0 secs / 10.12 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 884 of 1381[31m (1 FAILED)[39m (0 secs / 10.121 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 885 of 1381[31m (1 FAILED)[39m (0 secs / 10.122 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 886 of 1381[31m (1 FAILED)[39m (0 secs / 10.124 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 887 of 1381[31m (1 FAILED)[39m (0 secs / 10.124 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 888 of 1381[31m (1 FAILED)[39m (0 secs / 10.125 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 889 of 1381[31m (1 FAILED)[39m (0 secs / 10.126 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 890 of 1381[31m (1 FAILED)[39m (0 secs / 10.127 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 891 of 1381[31m (1 FAILED)[39m (0 secs / 10.128 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 892 of 1381[31m (1 FAILED)[39m (0 secs / 10.129 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 893 of 1381[31m (1 FAILED)[39m (0 secs / 10.133 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 894 of 1381[31m (1 FAILED)[39m (0 secs / 10.135 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 895 of 1381[31m (1 FAILED)[39m (0 secs / 10.137 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 896 of 1381[31m (1 FAILED)[39m (0 secs / 10.138 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 897 of 1381[31m (1 FAILED)[39m (0 secs / 10.14 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 897 of 1381[31m (1 FAILED)[39m (0 secs / 10.14 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to load notifications:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 897 of 1381[31m (1 FAILED)[39m (0 secs / 10.14 secs)
ERROR: 'Failed to load notifications:', Object{message: 'Error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 898 of 1381[31m (1 FAILED)[39m (0 secs / 10.142 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 898 of 1381[31m (1 FAILED)[39m (0 secs / 10.142 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 898 of 1381[31m (1 FAILED)[39m (0 secs / 10.142 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 899 of 1381[31m (1 FAILED)[39m (0 secs / 10.143 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 899 of 1381[31m (1 FAILED)[39m (0 secs / 10.143 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to mark notification as read:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 899 of 1381[31m (1 FAILED)[39m (0 secs / 10.143 secs)
ERROR: 'Failed to mark notification as read:', Object{message: 'Error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 900 of 1381[31m (1 FAILED)[39m (0 secs / 10.143 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 900 of 1381[31m (1 FAILED)[39m (0 secs / 10.143 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 900 of 1381[31m (1 FAILED)[39m (0 secs / 10.143 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 901 of 1381[31m (1 FAILED)[39m (0 secs / 10.144 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 901 of 1381[31m (1 FAILED)[39m (0 secs / 10.144 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 902 of 1381[31m (1 FAILED)[39m (0 secs / 10.144 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 902 of 1381[31m (1 FAILED)[39m (0 secs / 10.144 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 903 of 1381[31m (1 FAILED)[39m (0 secs / 10.145 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 903 of 1381[31m (1 FAILED)[39m (0 secs / 10.145 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 904 of 1381[31m (1 FAILED)[39m (0 secs / 10.146 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 904 of 1381[31m (1 FAILED)[39m (0 secs / 10.146 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 905 of 1381[31m (1 FAILED)[39m (0 secs / 10.147 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 905 of 1381[31m (1 FAILED)[39m (0 secs / 10.147 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 906 of 1381[31m (1 FAILED)[39m (0 secs / 10.148 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 906 of 1381[31m (1 FAILED)[39m (0 secs / 10.148 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 907 of 1381[31m (1 FAILED)[39m (0 secs / 10.148 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 907 of 1381[31m (1 FAILED)[39m (0 secs / 10.148 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 908 of 1381[31m (1 FAILED)[39m (0 secs / 10.149 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 908 of 1381[31m (1 FAILED)[39m (0 secs / 10.149 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 909 of 1381[31m (1 FAILED)[39m (0 secs / 10.15 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 909 of 1381[31m (1 FAILED)[39m (0 secs / 10.15 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to delete notification:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 909 of 1381[31m (1 FAILED)[39m (0 secs / 10.15 secs)
ERROR: 'Failed to delete notification:', Object{message: 'Error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 910 of 1381[31m (1 FAILED)[39m (0 secs / 10.151 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 910 of 1381[31m (1 FAILED)[39m (0 secs / 10.151 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 910 of 1381[31m (1 FAILED)[39m (0 secs / 10.151 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 911 of 1381[31m (1 FAILED)[39m (0 secs / 10.152 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 911 of 1381[31m (1 FAILED)[39m (0 secs / 10.152 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 912 of 1381[31m (1 FAILED)[39m (0 secs / 10.153 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 912 of 1381[31m (1 FAILED)[39m (0 secs / 10.153 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to mark all notifications as read:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 912 of 1381[31m (1 FAILED)[39m (0 secs / 10.153 secs)
ERROR: 'Failed to mark all notifications as read:', Object{message: 'Error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 913 of 1381[31m (1 FAILED)[39m (0 secs / 10.154 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 913 of 1381[31m (1 FAILED)[39m (0 secs / 10.154 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 914 of 1381[31m (1 FAILED)[39m (0 secs / 10.155 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 914 of 1381[31m (1 FAILED)[39m (0 secs / 10.155 secs)
LOG: '[NotificationService] Initialized'
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 914 of 1381[31m (1 FAILED)[39m (0 secs / 10.155 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 915 of 1381[31m (1 FAILED)[39m (0 secs / 10.156 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 915 of 1381[31m (1 FAILED)[39m (0 secs / 10.156 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 916 of 1381[31m (1 FAILED)[39m (0 secs / 10.157 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 917 of 1381[31m (1 FAILED)[39m (0 secs / 10.158 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 917 of 1381[31m (1 FAILED)[39m (0 secs / 10.158 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 918 of 1381[31m (1 FAILED)[39m (0 secs / 10.159 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 918 of 1381[31m (1 FAILED)[39m (0 secs / 10.159 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 919 of 1381[31m (1 FAILED)[39m (0 secs / 10.159 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 919 of 1381[31m (1 FAILED)[39m (0 secs / 10.159 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 920 of 1381[31m (1 FAILED)[39m (0 secs / 10.159 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 920 of 1381[31m (1 FAILED)[39m (0 secs / 10.159 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 921 of 1381[31m (1 FAILED)[39m (0 secs / 10.16 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 921 of 1381[31m (1 FAILED)[39m (0 secs / 10.16 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 922 of 1381[31m (1 FAILED)[39m (0 secs / 10.161 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 922 of 1381[31m (1 FAILED)[39m (0 secs / 10.161 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to update preferences:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 922 of 1381[31m (1 FAILED)[39m (0 secs / 10.161 secs)
ERROR: 'Failed to update preferences:', Object{message: 'Error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 923 of 1381[31m (1 FAILED)[39m (0 secs / 10.163 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 923 of 1381[31m (1 FAILED)[39m (0 secs / 10.163 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 923 of 1381[31m (1 FAILED)[39m (0 secs / 10.163 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 924 of 1381[31m (1 FAILED)[39m (0 secs / 10.165 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 924 of 1381[31m (1 FAILED)[39m (0 secs / 10.165 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 925 of 1381[31m (1 FAILED)[39m (0 secs / 10.166 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 925 of 1381[31m (1 FAILED)[39m (0 secs / 10.166 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 926 of 1381[31m (1 FAILED)[39m (0 secs / 10.167 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 926 of 1381[31m (1 FAILED)[39m (0 secs / 10.167 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 927 of 1381[31m (1 FAILED)[39m (0 secs / 10.168 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 927 of 1381[31m (1 FAILED)[39m (0 secs / 10.168 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 928 of 1381[31m (1 FAILED)[39m (0 secs / 10.169 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 928 of 1381[31m (1 FAILED)[39m (0 secs / 10.169 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 929 of 1381[31m (1 FAILED)[39m (0 secs / 10.17 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 929 of 1381[31m (1 FAILED)[39m (0 secs / 10.17 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 930 of 1381[31m (1 FAILED)[39m (0 secs / 10.171 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 930 of 1381[31m (1 FAILED)[39m (0 secs / 10.171 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 931 of 1381[31m (1 FAILED)[39m (0 secs / 10.172 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 931 of 1381[31m (1 FAILED)[39m (0 secs / 10.172 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 932 of 1381[31m (1 FAILED)[39m (0 secs / 10.172 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 932 of 1381[31m (1 FAILED)[39m (0 secs / 10.172 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Cannot create notification: No authenticated user'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 932 of 1381[31m (1 FAILED)[39m (0 secs / 10.172 secs)
ERROR: 'Cannot create notification: No authenticated user'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 933 of 1381[31m (1 FAILED)[39m (0 secs / 10.173 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 933 of 1381[31m (1 FAILED)[39m (0 secs / 10.173 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to create notification:', Object{message: 'Database error'}[39m
