
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 576 of 1730[31m (25 FAILED)[39m (0 secs / 3.696 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 577 of 1730[31m (25 FAILED)[39m (0 secs / 3.698 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 578 of 1730[31m (25 FAILED)[39m (0 secs / 3.7 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 579 of 1730[31m (25 FAILED)[39m (0 secs / 3.702 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 580 of 1730[31m (25 FAILED)[39m (0 secs / 3.703 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 581 of 1730[31m (25 FAILED)[39m (0 secs / 3.704 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 582 of 1730[31m (25 FAILED)[39m (0 secs / 3.706 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 583 of 1730[31m (25 FAILED)[39m (0 secs / 3.708 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 584 of 1730[31m (25 FAILED)[39m (0 secs / 3.709 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 585 of 1730[31m (25 FAILED)[39m (0 secs / 3.71 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 586 of 1730[31m (25 FAILED)[39m (0 secs / 3.711 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 587 of 1730[31m (25 FAILED)[39m (0 secs / 3.712 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 588 of 1730[31m (25 FAILED)[39m (0 secs / 3.713 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 589 of 1730[31m (25 FAILED)[39m (0 secs / 3.714 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 590 of 1730[31m (25 FAILED)[39m (0 secs / 3.715 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 591 of 1730[31m (25 FAILED)[39m (0 secs / 3.724 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 592 of 1730[31m (25 FAILED)[39m (0 secs / 3.725 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 593 of 1730[31m (25 FAILED)[39m (0 secs / 3.726 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 594 of 1730[31m (25 FAILED)[39m (0 secs / 3.728 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 595 of 1730[31m (25 FAILED)[39m (0 secs / 3.729 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 596 of 1730[31m (25 FAILED)[39m (0 secs / 3.73 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 597 of 1730[31m (25 FAILED)[39m (0 secs / 3.731 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 598 of 1730[31m (25 FAILED)[39m (0 secs / 3.732 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 599 of 1730[31m (25 FAILED)[39m (0 secs / 3.732 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 600 of 1730[31m (25 FAILED)[39m (0 secs / 3.733 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 601 of 1730[31m (25 FAILED)[39m (0 secs / 3.734 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 602 of 1730[31m (25 FAILED)[39m (0 secs / 3.735 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 603 of 1730[31m (25 FAILED)[39m (0 secs / 3.738 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 604 of 1730[31m (25 FAILED)[39m (0 secs / 3.74 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 605 of 1730[31m (25 FAILED)[39m (0 secs / 3.742 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 606 of 1730[31m (25 FAILED)[39m (0 secs / 3.743 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 607 of 1730[31m (25 FAILED)[39m (0 secs / 3.744 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 608 of 1730[31m (25 FAILED)[39m (0 secs / 3.745 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 609 of 1730[31m (25 FAILED)[39m (0 secs / 3.746 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 610 of 1730[31m (25 FAILED)[39m (0 secs / 3.747 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 611 of 1730[31m (25 FAILED)[39m (0 secs / 3.749 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 612 of 1730[31m (25 FAILED)[39m (0 secs / 3.75 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 613 of 1730[31m (25 FAILED)[39m (0 secs / 3.751 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 614 of 1730[31m (25 FAILED)[39m (0 secs / 3.752 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 615 of 1730[31m (25 FAILED)[39m (0 secs / 3.753 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 616 of 1730[31m (25 FAILED)[39m (0 secs / 3.754 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 617 of 1730[31m (25 FAILED)[39m (0 secs / 3.754 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 618 of 1730[31m (25 FAILED)[39m (0 secs / 3.754 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 619 of 1730[31m (25 FAILED)[39m (0 secs / 3.754 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 620 of 1730[31m (25 FAILED)[39m (0 secs / 3.755 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 621 of 1730[31m (25 FAILED)[39m (0 secs / 3.755 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 622 of 1730[31m (25 FAILED)[39m (0 secs / 3.755 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 623 of 1730[31m (25 FAILED)[39m (0 secs / 3.759 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 624 of 1730[31m (25 FAILED)[39m (0 secs / 3.76 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 625 of 1730[31m (25 FAILED)[39m (0 secs / 3.761 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 626 of 1730[31m (25 FAILED)[39m (0 secs / 3.762 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 627 of 1730[31m (25 FAILED)[39m (0 secs / 3.763 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 628 of 1730[31m (25 FAILED)[39m (0 secs / 3.764 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 629 of 1730[31m (25 FAILED)[39m (0 secs / 3.765 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 630 of 1730[31m (25 FAILED)[39m (0 secs / 3.765 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 631 of 1730[31m (25 FAILED)[39m (0 secs / 3.765 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 632 of 1730[31m (25 FAILED)[39m (0 secs / 3.765 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 633 of 1730[31m (25 FAILED)[39m (0 secs / 3.766 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 634 of 1730[31m (25 FAILED)[39m (0 secs / 3.767 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 634 of 1730[31m (25 FAILED)[39m (0 secs / 3.767 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 635 of 1730[31m (25 FAILED)[39m (0 secs / 3.769 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 635 of 1730[31m (25 FAILED)[39m (0 secs / 3.769 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 636 of 1730[31m (25 FAILED)[39m (0 secs / 3.773 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 637 of 1730[31m (25 FAILED)[39m (0 secs / 3.774 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 637 of 1730[31m (25 FAILED)[39m (0 secs / 3.774 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 638 of 1730[31m (25 FAILED)[39m (0 secs / 3.775 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 638 of 1730[31m (25 FAILED)[39m (0 secs / 3.775 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 639 of 1730[31m (25 FAILED)[39m (0 secs / 3.776 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 639 of 1730[31m (25 FAILED)[39m (0 secs / 3.776 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 640 of 1730[31m (25 FAILED)[39m (0 secs / 3.777 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 640 of 1730[31m (25 FAILED)[39m (0 secs / 3.777 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 641 of 1730[31m (25 FAILED)[39m (0 secs / 3.778 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 641 of 1730[31m (25 FAILED)[39m (0 secs / 3.778 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 642 of 1730[31m (25 FAILED)[39m (0 secs / 3.779 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 642 of 1730[31m (25 FAILED)[39m (0 secs / 3.779 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 643 of 1730[31m (25 FAILED)[39m (0 secs / 3.78 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 643 of 1730[31m (25 FAILED)[39m (0 secs / 3.78 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 644 of 1730[31m (25 FAILED)[39m (0 secs / 3.781 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 644 of 1730[31m (25 FAILED)[39m (0 secs / 3.781 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 645 of 1730[31m (25 FAILED)[39m (0 secs / 3.782 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 645 of 1730[31m (25 FAILED)[39m (0 secs / 3.782 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 646 of 1730[31m (25 FAILED)[39m (0 secs / 3.783 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 646 of 1730[31m (25 FAILED)[39m (0 secs / 3.783 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 647 of 1730[31m (25 FAILED)[39m (0 secs / 3.784 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 647 of 1730[31m (25 FAILED)[39m (0 secs / 3.784 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 648 of 1730[31m (25 FAILED)[39m (0 secs / 3.784 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 648 of 1730[31m (25 FAILED)[39m (0 secs / 3.784 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 649 of 1730[31m (25 FAILED)[39m (0 secs / 3.784 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 649 of 1730[31m (25 FAILED)[39m (0 secs / 3.784 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 650 of 1730[31m (25 FAILED)[39m (0 secs / 3.785 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 650 of 1730[31m (25 FAILED)[39m (0 secs / 3.785 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Cannot create notification: No authenticated user'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 650 of 1730[31m (25 FAILED)[39m (0 secs / 3.785 secs)
ERROR: 'Cannot create notification: No authenticated user'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 651 of 1730[31m (25 FAILED)[39m (0 secs / 3.786 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 651 of 1730[31m (25 FAILED)[39m (0 secs / 3.786 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to create notification:', Object{message: 'Database error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 651 of 1730[31m (25 FAILED)[39m (0 secs / 3.786 secs)
ERROR: 'Failed to create notification:', Object{message: 'Database error'}
[1A[2KERROR: [36m'Failed to mark notification as read:', Object{message: 'Database error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 651 of 1730[31m (25 FAILED)[39m (0 secs / 3.786 secs)
ERROR: 'Failed to mark notification as read:', Object{message: 'Database error'}
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 652 of 1730[31m (25 FAILED)[39m (0 secs / 3.787 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Database error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 652 of 1730[31m (25 FAILED)[39m (0 secs / 3.787 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Database error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 652 of 1730[31m (25 FAILED)[39m (0 secs / 3.787 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 653 of 1730[31m (25 FAILED)[39m (0 secs / 3.788 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 653 of 1730[31m (25 FAILED)[39m (0 secs / 3.788 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 654 of 1730[31m (25 FAILED)[39m (0 secs / 3.789 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 654 of 1730[31m (25 FAILED)[39m (0 secs / 3.789 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 655 of 1730[31m (25 FAILED)[39m (0 secs / 3.79 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 655 of 1730[31m (25 FAILED)[39m (0 secs / 3.79 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 656 of 1730[31m (25 FAILED)[39m (0 secs / 3.791 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 656 of 1730[31m (25 FAILED)[39m (0 secs / 3.791 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 657 of 1730[31m (25 FAILED)[39m (0 secs / 3.792 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 657 of 1730[31m (25 FAILED)[39m (0 secs / 3.792 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 658 of 1730[31m (25 FAILED)[39m (0 secs / 3.793 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 658 of 1730[31m (25 FAILED)[39m (0 secs / 3.793 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 659 of 1730[31m (25 FAILED)[39m (0 secs / 3.795 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 659 of 1730[31m (25 FAILED)[39m (0 secs / 3.795 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 660 of 1730[31m (25 FAILED)[39m (0 secs / 3.796 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 660 of 1730[31m (25 FAILED)[39m (0 secs / 3.796 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 661 of 1730[31m (25 FAILED)[39m (0 secs / 3.797 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 661 of 1730[31m (25 FAILED)[39m (0 secs / 3.797 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 662 of 1730[31m (25 FAILED)[39m (0 secs / 3.798 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 662 of 1730[31m (25 FAILED)[39m (0 secs / 3.798 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 663 of 1730[31m (25 FAILED)[39m (0 secs / 3.799 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 663 of 1730[31m (25 FAILED)[39m (0 secs / 3.799 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 664 of 1730[31m (25 FAILED)[39m (0 secs / 3.8 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 664 of 1730[31m (25 FAILED)[39m (0 secs / 3.8 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 665 of 1730[31m (25 FAILED)[39m (0 secs / 3.802 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 665 of 1730[31m (25 FAILED)[39m (0 secs / 3.802 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to update preferences:', Object{message: 'Error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 665 of 1730[31m (25 FAILED)[39m (0 secs / 3.802 secs)
ERROR: 'Failed to update preferences:', Object{message: 'Error'}
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 666 of 1730[31m (25 FAILED)[39m (0 secs / 3.803 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 666 of 1730[31m (25 FAILED)[39m (0 secs / 3.803 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 666 of 1730[31m (25 FAILED)[39m (0 secs / 3.803 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 667 of 1730[31m (25 FAILED)[39m (0 secs / 3.805 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 667 of 1730[31m (25 FAILED)[39m (0 secs / 3.805 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 668 of 1730[31m (25 FAILED)[39m (0 secs / 3.806 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 668 of 1730[31m (25 FAILED)[39m (0 secs / 3.806 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 669 of 1730[31m (25 FAILED)[39m (0 secs / 3.807 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 669 of 1730[31m (25 FAILED)[39m (0 secs / 3.807 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to load notifications:', Object{message: 'Error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 669 of 1730[31m (25 FAILED)[39m (0 secs / 3.807 secs)
ERROR: 'Failed to load notifications:', Object{message: 'Error'}
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 670 of 1730[31m (25 FAILED)[39m (0 secs / 3.808 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 670 of 1730[31m (25 FAILED)[39m (0 secs / 3.808 secs)
