
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:23 (2.83.0) 2025-12-05T13:28:57.153Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 648 of 1381[31m (2 FAILED)[39m (0 secs / 7.482 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:23 (2.83.0) 2025-12-05T13:28:57.153Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 649 of 1381[31m (2 FAILED)[39m (0 secs / 7.483 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 650 of 1381[31m (2 FAILED)[39m (0 secs / 7.484 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 651 of 1381[31m (2 FAILED)[39m (0 secs / 7.485 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 652 of 1381[31m (2 FAILED)[39m (0 secs / 7.486 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 653 of 1381[31m (2 FAILED)[39m (0 secs / 7.486 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 654 of 1381[31m (2 FAILED)[39m (0 secs / 7.487 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 655 of 1381[31m (2 FAILED)[39m (0 secs / 7.488 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 656 of 1381[31m (2 FAILED)[39m (0 secs / 7.488 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 657 of 1381[31m (2 FAILED)[39m (0 secs / 7.488 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 658 of 1381[31m (2 FAILED)[39m (0 secs / 7.489 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 659 of 1381[31m (2 FAILED)[39m (0 secs / 7.49 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 660 of 1381[31m (2 FAILED)[39m (0 secs / 7.491 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 661 of 1381[31m (2 FAILED)[39m (0 secs / 7.492 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 662 of 1381[31m (2 FAILED)[39m (0 secs / 7.492 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 663 of 1381[31m (2 FAILED)[39m (0 secs / 7.492 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 664 of 1381[31m (2 FAILED)[39m (0 secs / 7.493 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 665 of 1381[31m (2 FAILED)[39m (0 secs / 7.494 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 666 of 1381[31m (2 FAILED)[39m (0 secs / 7.495 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 667 of 1381[31m (2 FAILED)[39m (0 secs / 7.495 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 668 of 1381[31m (2 FAILED)[39m (0 secs / 7.496 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 669 of 1381[31m (2 FAILED)[39m (0 secs / 7.497 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 670 of 1381[31m (2 FAILED)[39m (0 secs / 7.498 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 671 of 1381[31m (2 FAILED)[39m (0 secs / 7.498 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 672 of 1381[31m (2 FAILED)[39m (0 secs / 7.499 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 673 of 1381[31m (2 FAILED)[39m (0 secs / 7.5 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 674 of 1381[31m (2 FAILED)[39m (0 secs / 7.501 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 675 of 1381[31m (2 FAILED)[39m (0 secs / 7.502 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 676 of 1381[31m (2 FAILED)[39m (0 secs / 7.503 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 677 of 1381[31m (2 FAILED)[39m (0 secs / 7.507 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 678 of 1381[31m (2 FAILED)[39m (0 secs / 7.509 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 679 of 1381[31m (2 FAILED)[39m (0 secs / 7.51 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 680 of 1381[31m (2 FAILED)[39m (0 secs / 7.51 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 681 of 1381[31m (2 FAILED)[39m (0 secs / 7.51 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 682 of 1381[31m (2 FAILED)[39m (0 secs / 7.511 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 683 of 1381[31m (2 FAILED)[39m (0 secs / 7.511 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 684 of 1381[31m (2 FAILED)[39m (0 secs / 7.512 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 685 of 1381[31m (2 FAILED)[39m (0 secs / 7.513 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 686 of 1381[31m (2 FAILED)[39m (0 secs / 7.514 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 687 of 1381[31m (2 FAILED)[39m (0 secs / 7.514 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 688 of 1381[31m (2 FAILED)[39m (0 secs / 7.514 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 689 of 1381[31m (2 FAILED)[39m (0 secs / 7.515 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 690 of 1381[31m (2 FAILED)[39m (0 secs / 7.517 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 691 of 1381[31m (2 FAILED)[39m (0 secs / 7.518 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 692 of 1381[31m (2 FAILED)[39m (0 secs / 7.519 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 693 of 1381[31m (2 FAILED)[39m (0 secs / 7.52 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 694 of 1381[31m (2 FAILED)[39m (0 secs / 7.521 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 695 of 1381[31m (2 FAILED)[39m (0 secs / 7.522 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 696 of 1381[31m (2 FAILED)[39m (0 secs / 7.523 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 697 of 1381[31m (2 FAILED)[39m (0 secs / 7.524 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 698 of 1381[31m (2 FAILED)[39m (0 secs / 7.525 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 699 of 1381[31m (2 FAILED)[39m (0 secs / 7.526 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 700 of 1381[31m (2 FAILED)[39m (0 secs / 7.527 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 701 of 1381[31m (2 FAILED)[39m (0 secs / 7.527 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 702 of 1381[31m (2 FAILED)[39m (0 secs / 7.527 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 703 of 1381[31m (2 FAILED)[39m (0 secs / 7.527 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 704 of 1381[31m (2 FAILED)[39m (0 secs / 7.528 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 705 of 1381[31m (2 FAILED)[39m (0 secs / 7.529 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 706 of 1381[31m (2 FAILED)[39m (0 secs / 7.529 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 707 of 1381[31m (2 FAILED)[39m (0 secs / 7.529 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 708 of 1381[31m (2 FAILED)[39m (0 secs / 7.53 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 709 of 1381[31m (2 FAILED)[39m (0 secs / 7.531 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 710 of 1381[31m (2 FAILED)[39m (0 secs / 7.532 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 711 of 1381[31m (2 FAILED)[39m (0 secs / 7.533 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 712 of 1381[31m (2 FAILED)[39m (0 secs / 7.534 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 713 of 1381[31m (2 FAILED)[39m (0 secs / 7.535 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 714 of 1381[31m (2 FAILED)[39m (0 secs / 7.536 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 715 of 1381[31m (2 FAILED)[39m (0 secs / 7.537 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 716 of 1381[31m (2 FAILED)[39m (0 secs / 7.538 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 717 of 1381[31m (2 FAILED)[39m (0 secs / 7.54 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 718 of 1381[31m (2 FAILED)[39m (0 secs / 7.541 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 719 of 1381[31m (2 FAILED)[39m (0 secs / 7.542 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 720 of 1381[31m (2 FAILED)[39m (0 secs / 7.543 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 721 of 1381[31m (2 FAILED)[39m (0 secs / 7.544 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 722 of 1381[31m (2 FAILED)[39m (0 secs / 7.545 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 723 of 1381[31m (2 FAILED)[39m (0 secs / 7.546 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 724 of 1381[31m (2 FAILED)[39m (0 secs / 7.547 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 725 of 1381[31m (2 FAILED)[39m (0 secs / 7.548 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 726 of 1381[31m (2 FAILED)[39m (0 secs / 7.549 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 727 of 1381[31m (2 FAILED)[39m (0 secs / 7.55 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 728 of 1381[31m (2 FAILED)[39m (0 secs / 7.551 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 729 of 1381[31m (2 FAILED)[39m (0 secs / 7.552 secs)
[1A[2K[31mChrome Headless 142.0.0.0 (Windows 10) PayoutService getStripeAccountStatus should get Stripe account status and update settings FAILED[39m
	Expected undefined to be 'Acme Corp'.
	    at <Jasmine>
	    at Object.next (src/app/core/services/payout.service.spec.ts:155:69)
	    at ConsumerObserver.next (node_modules/rxjs/dist/esm/internal/Subscriber.js:91:33)
	    at SafeSubscriber._next (node_modules/rxjs/dist/esm/internal/Subscriber.js:60:26)
	    at SafeSubscriber.next (node_modules/rxjs/dist/esm/internal/Subscriber.js:31:18)
Chrome Headless 142.0.0.0 (Windows 10): Executed 730 of 1381[31m (3 FAILED)[39m (0 secs / 7.553 secs)
[1A[2KERROR: [36m'Failed to get Stripe account status:', Error: Network error
Error: Network error
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:164:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 730 of 1381[31m (3 FAILED)[39m (0 secs / 7.553 secs)
ERROR: 'Failed to get Stripe account status:', Error: Network error
Error: Network error
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:164:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 731 of 1381[31m (3 FAILED)[39m (0 secs / 7.554 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 732 of 1381[31m (3 FAILED)[39m (0 secs / 7.555 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 733 of 1381[31m (3 FAILED)[39m (0 secs / 7.556 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 734 of 1381[31m (3 FAILED)[39m (0 secs / 7.557 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 735 of 1381[31m (3 FAILED)[39m (0 secs / 7.558 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 736 of 1381[31m (3 FAILED)[39m (0 secs / 7.559 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 737 of 1381[31m (3 FAILED)[39m (0 secs / 7.56 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 738 of 1381[31m (3 FAILED)[39m (0 secs / 7.561 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 739 of 1381[31m (3 FAILED)[39m (0 secs / 7.562 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 740 of 1381[31m (3 FAILED)[39m (0 secs / 7.562 secs)
[1A[2KERROR: [36m'Failed to get pending payouts:', Object{message: 'Failed'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 740 of 1381[31m (3 FAILED)[39m (0 secs / 7.562 secs)
ERROR: 'Failed to get pending payouts:', Object{message: 'Failed'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 741 of 1381[31m (3 FAILED)[39m (0 secs / 7.564 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 742 of 1381[31m (3 FAILED)[39m (0 secs / 7.565 secs)
[1A[2KERROR: [36m'Failed to fetch bank accounts:', Object{message: 'Failed'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 742 of 1381[31m (3 FAILED)[39m (0 secs / 7.565 secs)
ERROR: 'Failed to fetch bank accounts:', Object{message: 'Failed'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 743 of 1381[31m (3 FAILED)[39m (0 secs / 7.566 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 744 of 1381[31m (3 FAILED)[39m (0 secs / 7.566 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 745 of 1381[31m (3 FAILED)[39m (0 secs / 7.566 secs)
[1A[2KERROR: [36m'Failed to get payout status:', Error: Not found
Error: Not found
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:577:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 745 of 1381[31m (3 FAILED)[39m (0 secs / 7.566 secs)
ERROR: 'Failed to get payout status:', Error: Not found
Error: Not found
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:577:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
